Fall In Love,Phantogram,94.027,0.756,-5.861,0.766,0.716,0.213,20,15,55,10,2
Fantastic Man,William Onyeabor,76.064,0.35,-14.48,0.611,0.36,0.499,7.5,6,46.5,40,2
Feels,Calvin Harris,106.077,0.802,-6.159,0.749,0.826,0.0332,20,10,50,20,2
Felices los 4,Maluma,107.885,0.563,-5.155,0.645,0.555,0.0285,0,30,50,20,2
Fire,Sara Bareilles,115.004,0.708,-7.217,0.753,0.434,0.0496,30,10,40,20,2
Flashlight,Parliament,104.977,0.733,-5.337,0.743,0.622,0.00402,20,10,40,30,2
Forever,Majid Jordan,99.943,0.876,-3.374,0.624,0.781,0.0735,10.83333333,22.5,46.66666667,20,2
Free Stress Test,Professor Murder,120.03,0.57,-6.645,0.62,0.429,0.00525,0,10,50,40,2
From Now On,Hugh Jackman,124.071,0.871,-4.069,0.769,0.672,0.0873,20,20,40,20,2
Galway Girl,Ed Sheeran,100.215,0.722,-7.33,0.747,0.545,0.0957,30,10,40,20,2
Get Away,CHVRCHES,139.994,0.794,-5.126,0.731,0.356,0.0323,20,10,40,30,2
Get Back,Neva Dinova ,140.012,0.796,-6.179,0.621,0.279,0.0107,3.333333333,10,66.66666667,20,2
Girlfriend,Ty Segall,145.031,0.658,-5.934,0.602,0.268,0.0233,0,20,50,30,2
Give in To Me,Lika Morgan,182.126,0.878,-0.307,0.698,0.821,0.613,21.66666667,33.33333333,45,0,2
Glad I Met You,D. Gookin,162.046,0.776,-6.299,0.769,0.464,0.00109,20,10,50,20,2
Glorious,Macklemore,110.65,0.606,-7.258,0.677,0.922,0.00798,10,10,40,40,2
Go,Grimes,96.969,0.411,-5.979,0.638,0.158,0.55,9.166666667,31.83333333,39,20,2
God is a woman,Ariana Grande,128.024,0.901,-5.398,0.774,0.77,0.0414,30,10,40,20,2
GodLovesUgly,Atmosphere,130.049,0.728,-3.37,0.841,0.43,0.0847,27.5,22.5,30,20,2
Gold and a Pager,The Cool Kids,135.95,0.744,-3.484,0.901,0.593,0.105,27.5,22.5,40,10,2
Goody Two Shoes,Duck Sauce,149.902,0.68,-6.438,0.736,0.585,0.00403,20,10,40,30,2
goosebumps,Travis Scott,129.921,0.694,-5.351,0.578,0.268,0.0112,10,10,50,30,2
Hazelton Trump,OB OBrien,121.96,0.717,-4.548,0.679,0.255,0.0971,0,20,50,30,2
Head Above Water,Avril Lavigne,121.96,0.717,-4.548,0.679,0.255,0.0971,0,20,50,30,2
Hear Me Now,Alok,146.923,0.559,-5.876,0.742,0.431,0.0324,20,10,40,30,2
Heaven And Hell Is On Earth,20th Century Steel Band,105.988,0.644,-6.182,0.735,0.862,0.0215,20,10,40,30,2
Hello My Love,Westlife,123.039,0.988,-4.398,0.702,0.617,0.38,20,38.33333333,41.66666667,0,2
Her Fantasy,Matthew Dear,172.741,0.618,-11.831,0.613,0.94,0.568,26.66666667,3.333333333,40,30,2
Hercules,Young Thug,129.014,0.742,-5.103,0.716,0.879,0.0338,10,20,40,30,2
Hercules Theme,Hercules & Love Affair,121.941,0.527,-6.374,0.614,0.354,0.597,26.66666667,13.33333333,40,20,2
Hero,Mariah Carey,131.337,0.54,-7.121,0.496,0.164,0.0172,10,0,50,40,2
Hit the Road Jack,Ray Charles,134.969,0.621,-8.132,0.903,0.553,0.00302,20,20,40,20,2
Ho Ho Ho,Sia,130.014,0.747,-4.249,0.733,0.764,0.000502,20,20,30,30,2
Hold My Girl,George Ezra,96.064,0.578,-6.205,0.71,0.348,0.371,20,15,32.5,32.5,2
"""Hold On Were Going Home""",ASTR,125.916,0.443,-7.245,0.574,0.163,0.615,16.66666667,18.33333333,40,25,2
Hot Blur,How Sad,179.484,0.563,-9.671,0.315,0.147,0.173,30,0,40,30,2
Hotline Bling,Drake,106.059,0.831,-4.664,0.857,0.259,0.00158,20,20,50,10,2
House of Jealous Lovers,The Rapture,62.671,0.535,-6.556,0.421,0.221,0.348,30,0,57.5,12.5,2
How Do I Live,Trisha Yearwood,92.99,0.819,-5.946,0.773,0.585,0.426,25,25,47.5,2.5,2
How Long Will I Love You,Ellie Goulding,169.989,0.727,-5.45,0.47,0.244,0.00135,0,20,50,30,2
"""I Dont Sell Molly No More""",ILoveMakonnen,120.014,0.804,-4.323,0.671,0.618,0.0333,3.333333333,20,56.66666667,20,2
I Feel It Coming,The Weeknd,105.002,0.624,-7.482,0.693,0.369,0.299,10,25,35,30,2
I Guess I Just Feel Like,John Mayer,148.06,0.557,-8.134,0.544,0.354,0.0407,20,10,40,30,2
I Had A Dream,Kelly Clarkson,169.867,0.345,-10.654,0.374,0.552,0.376,10,6.666666667,56.66666667,26.66666667,2
"""I Know Theres Gonna Be""",Jamie xx,66.98,0.214,-12.518,0.306,0.108,0.844,24,16,50,10,2
I Miss You,Clean Bandit,94.498,0.564,-5.892,0.512,0.395,0.279,0,10,60,30,2
I Will Always Love You,Whitney Houston,97.005,0.694,-6.257,0.63,0.216,0.00281,0,0,60,40,2
I Wish,Stevie Wonder,130.852,0.476,-6.461,0.315,0.236,0.746,20,10,60,10,2
If I Gave You My Love,Myron & E,80.924,0.668,-4.284,0.609,0.811,0.0552,0,30,40,30,2
"""Im a Mess""",Bebe Rexha,108.038,0.874,-3.594,0.613,0.543,0.00139,10.83333333,22.5,46.66666667,20,2
"""Im Already There""",Westlife,140.025,0.712,-7.321,0.622,0.487,0.0573,10,0,50,40,2
"""Im In Love""","""Fools Gold""",91.03,0.626,-5.833,0.835,0.35,0.0589,10,23.33333333,40,26.66666667,2
"""Im the One""",DJ Khaled,121.061,0.775,-4.145,0.528,0.517,0.00145,10,20,50,20,2
"""Im Ya Dogg""",Snoop Dogg,133.99,0.519,-5.88,0.501,0.168,0.109,0,10,50,40,2
imagine,Ariana Grande,119.978,0.781,-7.018,0.912,0.89,0.074,26.66666667,13.33333333,50,10,2
Imma Ride,Young Thug,130.253,0.0262,-14.617,0.467,0.218,0.917,24,16,30,30,2
In My Blood,Shawn Mendes,128.231,0.222,-11.073,0.399,0.0387,0.864,10.66666667,26,33.33333333,30,2
In the End,Family of the Year,114.205,0.415,-6.855,0.686,0.446,0.39,6.666666667,28.33333333,32.5,32.5,2
In the Name of Love,Martin Garrix,114.205,0.415,-6.855,0.686,0.446,0.39,6.666666667,28.33333333,32.5,32.5,2
Intro,Alan Walker,130.035,0.944,-3.626,0.603,0.418,0.0481,13.33333333,20,46.66666667,20,2
Issues,Julia Michaels,145.014,0.894,-5,0.604,0.901,0.0212,3.333333333,10,56.66666667,30,2
Issues,Julia Michaels,110.009,0.839,-3.05,0.614,0.351,0.0324,10.83333333,22.5,46.66666667,20,2
"""Its My Party""",Lesley Gore,99.982,0.749,-6.964,0.526,0.421,0.023,0,0,60,40,2
Jumpman,Drake,107.434,0.484,-6.232,0.857,0.748,0.29,0,18.33333333,45,36.66666667,2
Junk of the Heart,The Kooks,84.259,0.618,-4.585,0.514,0.401,0.175,0,20,50,30,2
Just Hold On,Steve Aoki,99.738,0.728,-5.835,0.419,0.208,0.0142,10,20,40,30,2
Killer Queen,5 Seconds of Summer,137.605,0.64,-8.348,0.801,0.771,0.0449,24,10,36,30,2
Kiss From A Rose,Seal,125.012,0.881,-5.875,0.602,0.577,0.00462,3.333333333,10,56.66666667,30,2
Know Yourself,Drake,100.023,0.713,-5.311,0.652,0.152,0.0771,0,10,60,30,2
Last Chance to Dance,Ekkah,100.005,0.942,-4.336,0.574,0.395,0.0815,23.33333333,20,36.66666667,20,2
Last Hurrah,Bebe Rexha,191.618,0.861,-3.138,0.521,0.473,0.261,10.83333333,22.5,56.66666667,10,2
Leave A Trace,CHVRCHES,126.096,0.818,-6.958,0.695,0.485,0.114,3.333333333,10,46.66666667,40,2
Let Me Down Slowly,Alec Benjamin,112.006,0.84,-6.28,0.648,0.568,0.00414,3.333333333,0,56.66666667,40,2
Let Me Show You Love,Cut Copy,120.024,0.583,-7.415,0.786,0.229,0.0552,24,10,36,30,2
Light House,Future Islands,96.057,0.587,-5.075,0.791,0.536,0.407,24,15,58.5,2.5,2
Little People (Black City),Matthew Dear,128.07,0.709,-6.471,0.766,0.506,0.204,20,15,55,10,2
Location,Khalid,120.011,0.855,-4.795,0.701,0.751,0.0786,3.333333333,30,36.66666667,30,2
Look Alive,Rae Sremmurd,113.997,0.798,-6.175,0.735,0.464,0.0579,20,10,40,30,2
Look At Wrist,Father,107.178,0.852,-5.34,0.694,0.377,0.0882,3.333333333,20,46.66666667,30,2
Look at You,George McCrae,128.625,0.431,-6.633,0.478,0.343,0.638,16.66666667,6.666666667,56.66666667,20,2
Look What I Found,Lady Gaga,125.995,0.885,-6.706,0.761,0.756,0.0151,20,10,50,20,2
Lost You,Zeds Dead,139.934,0.781,-6.406,0.573,0.343,0.0767,20,0,50,30,2
Loud Places,Jamie xx,104.014,0.794,-4.118,0.738,0.566,0.101,20,20,30,30,2
Love Me Again,John Newman,105.591,0.597,-6.036,0.43,0.334,0.248,0,10,50,40,2
Love Sosa,Chief Keef,130.025,0.773,-4.722,0.763,0.343,0.00705,20,20,40,20,2
Mama,Jonas Blue,97.038,0.858,-3.3,0.615,0.323,0.00393,10.83333333,22.5,46.66666667,20,2
Mandy,Westlife,104.666,0.704,-4.838,0.548,0.288,0.0168,10,20,40,30,2
Maneuvering,ILoveMakonnen,105.004,0.741,-5.345,0.525,0.294,0.0153,0,10,60,30,2
Marijuana,Chrome Sparks,135.45,0.449,-12.037,0.45,0.139,0.00791,5,5,60,30,2
Master Of None,Beach House,124.791,0.692,-5.64,0.628,0.0964,0.00244,0,10,60,30,2
medicine,Bring Me The Horizon,123.07,0.741,-4.959,0.644,0.547,0.0261,0,10,60,30,2
Mercy,Kanye West,150.067,0.936,-6.365,0.568,0.791,0.064,23.33333333,0,46.66666667,30,2
Missed,PJ Harvey,100,0.611,-6.112,0.704,0.22,0.217,0,25,45,30,2
Mnemic,Zero Gravity,125.064,0.739,-6.95,0.728,0.311,0.0968,20,10,40,30,2
Monster,Kanye West,121.983,0.623,-6.76,0.841,0.744,0.0404,10,23.33333333,40,26.66666667,2
More Than That,Lauren Jauregui,86.777,0.394,-8.903,0.277,0.227,0.423,10,10,60,20,2
Moving to the Left,Woods,160.139,0.492,-5.767,0.23,0.262,0.568,22.5,27.5,50,0,2
My Brain Tells My Body,The Vandals,116.073,0.7,-6.021,0.762,0.608,0.00261,20,10,50,20,2
Need to Know,Calum Scott,93.987,0.764,-5.279,0.785,0.96,0.149,20,10,50,20,2
Never Enough,Loren Allred,112.956,0.667,-5.445,0.741,0.595,0.0575,20,10,40,30,2
Never Gonna Give You Up,Barry White,97.967,0.445,-7.202,0.312,0.272,0.365,10,3.333333333,57.5,29.16666667,2
Never Had A Dream Come True,S Club 7,121.993,0.713,-5.507,0.699,0.354,0.04,0,20,50,30,2
Never Say Never,The Fray,125.008,0.483,-7.797,0.888,0.226,0.013,0,20,40,40,2
New,Daya,116.86,0.111,-11.879,0.405,0.219,0.964,14,26,30,30,2
New Slaves,Kanye West,110.03,0.585,-4.861,0.67,0.447,0.107,0,20,50,30,2
New York City,Christopher Owens,149.97,0.77,-6.954,0.633,0.329,0.284,10,5,65,20,2
Next to You,Poolside,110.997,0.637,-5.364,0.8,0.877,0.0131,14,10,56,20,2
No Place,Backstreet Boys,103.99,0.61,-5.857,0.796,0.391,0.00842,14,10,46,30,2
no tears left to cry,Ariana Grande,122.431,0.777,-8.434,0.782,0.872,0.304,30,5,40,25,2
Not About Angels,Birdy,126.005,0.927,-7.446,0.592,0.326,1.42E-05,33.33333333,0,36.66666667,30,2
Okay,Holy Ghost!,99.999,0.644,-6.763,0.646,0.251,0.0243,0,10,50,40,2
One Nation Under a Groove,Funkadelic,95.05,0.448,-6.312,0.599,0.168,0.163,5,35,45,15,2
One Night,Lil Yachty,109.883,0.858,-7.086,0.77,0.76,0.0106,30,10,40,20,2
Operate,ASTR,100.038,0.834,-7.52,0.638,0.777,0.0447,13.33333333,0,46.66666667,40,2
Papi Pacify,FKA twigs,146.747,0.795,-4.579,0.729,0.856,0.354,20,25,35,20,2
Paris,The Chainsmokers,91.906,0.729,-5.712,0.508,0.412,0.0681,0,20,50,30,2
Pass The Dutchie,Musical Youth,91.906,0.729,-5.712,0.508,0.412,0.0681,0,20,50,30,2
Passionfruit,Drake,121.03,0.868,-4.661,0.703,0.733,0.15,3.333333333,30,36.66666667,30,2
Passionfruit,Drake,138.035,0.462,-7.776,0.928,0.886,0.0795,0,20,40,40,2
Perfect,Ed Sheeran,107.998,0.661,-6.111,0.401,0.166,0.0129,10,20,40,30,2
Pick Up The Pieces,Average White Band,93.287,0.531,-10.113,0.661,0.672,0.141,20,20,30,30,2
Preach,John Legend,95.487,0.833,-5.379,0.715,0.612,0.00631,10,20,40,30,2
Pussy,Brazilian Girls,125.046,0.619,-7.005,0.684,0.284,0.0716,0,10,50,40,2
"""Queens Speech 4""",Lady Leshurr,73.048,0.804,-3.452,0.483,0.811,0.0356,7.5,32.5,40,20,2
Redbone,Childish Gambino,159.847,0.535,-6.09,0.587,0.14,0.117,10,30,40,20,2
Redbone,Childish Gambino,124.896,0.699,-5.265,0.665,0.585,0.423,16.66666667,18.33333333,42.5,22.5,2
Rewind,Kelela,126.041,0.52,-6.301,0.739,0.247,0.0754,20,20,30,30,2
Rewrite The Stars,Zac Efron,117.99,0.915,-6.264,0.586,0.749,0.00706,23.33333333,0,46.66666667,30,2
Right Place Wrong Time,Dr. John,167.908,0.439,-8.591,0.54,0.371,0.635,10,15,40,35,2
River,Ibeyi,137.972,0.54,-7.786,0.584,0.195,0.0895,20,20,40,20,2
River,Leon Bridges,87.973,0.56,-6.221,0.598,0.535,0.195,10,25,55,10,2
rockstar,Post Malone,108.029,0.747,-5.747,0.686,0.696,0.111,0,10,60,30,2
Sabali,Amadou & Mariam,142.007,0.686,-5.817,0.785,0.965,0.101,14,10,56,20,2
San Francisco,Foxygen,95.799,0.385,-6.362,0.572,0.323,0.371,10,15,47.5,27.5,2
Saturday Love,Toro y Moi,130.215,0.284,-12.866,0.332,0.311,0.459,7.5,10,53.33333333,29.16666667,2
Saturday Nights,Khalid,115.741,0.735,-4.733,0.672,0.754,0.286,0,25,55,20,2
"""Say You Wont Let Go""",James Arthur,159.174,0.736,-5.84,0.65,0.612,0.0513,0,10,60,30,2
Scared to Be Lonely,Martin Garrix,119.972,0.595,-4.63,0.516,0.222,0.0275,0,20,40,40,2
Seasons in the Sun,Westlife,141.971,0.761,-3.093,0.52,0.286,0.256,17.5,22.5,60,0,2
See Blind Through,Canyons,75.881,0.552,-6.864,0.346,0.0789,0.417,30,10,47.5,12.5,2
Shallow,Lady Gaga,108.003,0.98,-4.914,0.629,0.808,0.228,13.33333333,15,61.66666667,10,2
She,Elvis Costello,95.045,0.642,-5.165,0.751,0.388,0.0861,20,10,50,20,2
Shotgun,George Ezra,114.981,0.843,-2.409,0.753,0.405,0.0446,27.5,22.5,30,20,2
Side To Side,Ariana Grande,124.091,0.712,-4.128,0.767,0.804,0.0409,20,20,40,20,2
Sign of the Times,Harry Styles,109.891,0.405,-5.679,0.501,0.446,0.751,28.66666667,26.66666667,44.66666667,0,2
Silence,Marshmello,103.019,0.635,-6.769,0.617,0.446,0.0498,0,10,50,40,2
Skyfall,Adele,103.982,0.709,-5.518,0.444,0.351,0.0474,0,20,50,30,2
Sleeping At Last,Brightly,96.318,0.752,-6.088,0.446,0.596,0.0174,0,20,50,30,2
Slow Hands,Niall Horan,144.004,0.635,-6.917,0.702,0.873,0.0223,0,20,40,40,2
Slumlord,Neon Indian,87.969,0.88,-2.01,0.576,0.514,0.0208,20.83333333,22.5,36.66666667,20,2
Solo Dance,Martin Jensen,186.005,0.588,-7.015,0.678,0.486,0.141,0,10,50,40,2
Something Just Like This,The Chainsmokers,85.913,0.468,-5.396,0.479,0.35,0.414,6.666666667,16.66666667,54.16666667,22.5,2
Something Left To Give,The Starting Line,78.643,0.526,-4.686,0.314,0.195,0.428,20,30,40,10,2
Somewhere Only We Know,Keane,159.902,0.783,-5.41,0.566,0.53,0.241,20,10,60,10,2
Speakerbox,Bassnectar,143.299,0.957,-6.101,0.331,0.548,0.419,30,20,37.5,12.5,2
Spill The Wine,Eric Burdon,91.048,0.823,-3.297,0.684,0.647,0.0744,10.83333333,22.5,46.66666667,20,2
Spooky,Dusty Springfield,111.74,0.874,-6.821,0.485,0.528,0.181,0,0,50,50,2
Starboy,The Weeknd,100.38,0.767,-5.713,0.587,0.664,0.225,20,10,60,10,2
Started From the Bottom,Drake,120.076,0.788,-7.055,0.748,0.884,0.0591,20,10,50,20,2
Stay,Post Malone,175.85,0.332,-16.471,0.303,0.41,0.00859,15,5,60,20,2
Strip That Down,Liam Payne,124.053,0.807,-2.81,0.612,0.398,0.0495,10.83333333,22.5,46.66666667,20,2
Strychnine,The Sonics,114.047,0.676,-4.502,0.812,0.38,0.0454,10,30,40,20,2
Suddenly I See,KT Tunstall,124.998,0.83,-5.766,0.814,0.285,0.0152,20,10,50,20,2
Sugar,Maroon 5,134.066,0.56,-4.961,0.853,0.86,0.013,20,10,40,30,2
Sugar for the Queen,Bells Atlas,140.943,0.583,-6.434,0.726,0.491,0.334,20,15,45,20,2
Summer Madness,Kool & The Gang,132.475,0.84,-6.227,0.7,0.758,0.0638,3.333333333,10,46.66666667,40,2
Swerve,ILoveMakonnen,112.986,0.565,-7.065,0.58,0.138,0.0671,20,10,50,20,2
Symphony,Clean Bandit,82.625,0.555,-7.358,0.521,0.653,0.217,10,10,60,20,2
Take You On,Peaches,116.081,0.789,-8.208,0.799,0.832,0.0604,30,0,40,30,2
Talk About,Les Sins,153.99,0.795,-8.45,0.638,0.31,0.00433,13.33333333,0,46.66666667,40,2
"""Thats What I Like""",Bruno Mars,92.074,0.917,-4.753,0.563,0.573,0.128,23.33333333,20,36.66666667,20,2
The Chase,Future Islands,109.029,0.753,-6.039,0.694,0.532,0.0441,0,20,50,30,2
The Diary Of Jane,Breaking Benjamin,123.028,0.59,-4.144,0.753,0.593,0.259,10,35,45,10,2
The Gaudy Side of Town,Gayngs,113.682,0.632,-5.569,0.548,0.535,0.0126,10,10,50,30,2
The Hills,The Weeknd,105.969,0.644,-7.607,0.611,0.13,0.124,10,10,40,40,2
The Life And Death Of Mr. Badmouth,,121.998,0.813,-4.063,0.866,0.969,0.38,20,35,45,0,2
The Other Side,Hugh Jackman,120.001,0.778,-5.485,0.807,0.788,0.0132,20,10,50,20,2
The River,Son Little,109.977,0.795,-6.758,0.781,0.8,0.00219,20,10,50,20,2
The Rose,Westlife,117.801,0.663,-7.879,0.836,0.358,0.00617,20,20,30,30,2
The Show,Lenka,167.997,0.822,-4.833,0.605,0.288,0.00671,3.333333333,20,46.66666667,30,2
Then He Kissed Me,The Crystals,161.564,0.331,-10.316,0.351,0.191,0.3,17.5,3.333333333,46.66666667,32.5,2
There for You,Martin Garrix,145.075,0.428,-11.097,0.414,0.282,0.382,10,13.33333333,46.66666667,30,2
There You Are,ZAYN,123.994,0.876,-4.159,0.69,0.493,0.0428,3.333333333,30,36.66666667,30,2
"""Theres Nothing Holdin Me Back""",Shawn Mendes,82.925,0.725,-6.156,0.429,0.159,0.00502,0,20,50,30,2
They Come in Gold,Shabazz Palaces,67.479,0.482,-6.621,0.565,0.342,0.0385,5,30,40,25,2
This Ready Flesh,TR/ST,148.075,0.873,-3.803,0.746,0.817,0.0244,20,20,30,30,2
Thunder,Imagine Dragons,142.053,0.833,-4.982,0.502,0.596,0.000472,0,20,40,40,2
Tides of Neptune,Virgo,150.305,0.662,-6.025,0.583,0.636,0.00541,10,10,50,30,2
Tightrope,Michelle Williams,140.163,0.664,-5.604,0.77,0.472,0.215,20,15,55,10,2
